enrollee_id,prediction
20269,0
23670,1
19946,0
29652,0
23770,0
24340,0
18737,0
24739,0
31072,0
32629,0
4184,0
19028,0
12295,0
17898,0
25160,1
13000,0
8849,0
4773,0
23867,0
25341,0
1456,1
22152,0
6560,0
22829,0
4745,0
22814,0
23233,0
26370,0
12695,0
11888,0
319,0
2510,1
5298,0
18400,0
30849,1
31123,0
15829,0
15578,0
4037,0
29658,0
10171,0
1937,0
7376,0
25243,0
9234,0
8471,0
5367,0
5576,0
5488,0
18306,0
2063,0
14205,0
16490,0
10560,0
23064,0
32545,0
29833,1
14200,0
29830,1
21423,1
13869,0
28259,0
9618,1
18209,1
27437,0
17129,1
8349,0
6179,0
28842,0
26563,0
19256,0
25579,0
27521,0
31378,0
14870,0
11929,0
14585,0
32487,1
15593,0
13170,0
24544,0
11613,1
30221,1
28251,0
4062,0
29018,0
26433,0
5489,0
19459,1
6017,0
24261,1
16705,0
16540,0
7508,0
32650,0
21381,1
9487,1
9040,0
12854,0
32495,0
1622,0
15660,1
4052,0
23279,0
20286,0
13832,0
8066,0
31585,0
1249,0
10843,0
9706,0
14601,1
5823,0
1148,0
31284,0
21383,0
32156,0
14110,0
20035,1
20872,0
14568,1
12115,0
26440,0
28319,0
11654,0
22964,0
6834,0
15305,1
14669,1
15978,0
32027,0
4806,0
23700,0
5956,0
2441,0
20068,0
18369,1
28121,1
15061,0
7443,0
14456,1
1864,0
23766,0
13051,0
25644,0
16941,0
30388,0
5861,0
9840,0
16203,0
23986,1
6889,0
3658,0
4004,0
14620,0
18979,0
25101,1
10873,0
24570,0
25051,1
22366,0
11762,0
9993,0
31464,0
5040,0
976,0
30784,0
31557,1
22982,0
29300,0
5932,0
31852,0
20833,0
9501,0
9707,1
20756,0
11541,0
28084,0
9726,1
31483,0
17440,0
30836,0
139,0
2606,1
14158,1
13100,0
30502,0
24245,0
28562,0
12735,0
4114,0
30367,0
5412,0
27834,0
4709,0
23880,1
18607,0
15527,0
13748,0
24331,0
10636,0
12488,1
16660,0
2892,0
6332,0
6504,1
19043,0
22715,0
27606,0
33052,0
6793,0
16595,1
18261,0
27307,0
25699,1
11707,0
21613,0
32057,0
115,0
6823,0
14353,0
26805,1
15635,0
26417,0
3848,0
17211,1
13103,0
5243,1
2107,0
30974,0
2998,0
22975,1
27239,1
18463,1
21490,1
30657,0
32075,1
31141,0
2340,0
21188,0
24156,0
32584,0
6515,1
14292,0
16125,0
25802,1
19385,1
27304,0
3697,1
11800,0
180,0
7733,1
6935,0
4082,0
31959,0
25113,0
14329,0
15570,0
32516,1
2535,0
16014,0
24251,0
31019,0
21012,0
22140,0
21462,1
20786,0
32404,0
16084,1
20103,1
22525,0
13230,1
29502,0
11646,0
6058,0
30892,0
31017,0
23803,0
6831,1
20380,1
15629,0
17342,0
22359,0
27610,0
26769,0
3979,0
25171,0
23379,0
18138,0
31687,0
23739,0
8392,1
6427,0
27813,0
20687,0
22527,1
33343,1
818,0
31669,1
10952,0
16331,0
32029,0
21152,0
23488,0
11945,0
1670,0
16104,0
4158,0
29781,0
6720,1
14369,0
20235,0
3617,0
30756,1
22625,1
22057,1
20635,1
1588,0
234,0
18752,0
18128,0
18260,0
19332,0
9564,0
5685,0
18063,0
27124,0
3395,0
22310,0
15977,0
4917,0
19102,0
23275,0
13157,1
13269,0
29977,1
20571,0
23883,0
33033,1
10579,0
5258,1
853,0
27245,0
30670,1
22497,0
3218,0
464,0
15770,0
18264,0
32066,1
11386,1
17502,0
32273,1
27543,0
16317,1
2852,0
5056,0
17504,1
24585,1
11734,0
16675,0
23344,0
21786,0
31079,1
33251,0
7805,0
8911,1
7315,0
28132,0
8367,0
27909,0
32320,0
15441,0
25999,1
20169,0
11682,0
26581,0
14832,1
18023,0
18963,0
9105,0
18344,1
576,0
2656,0
16881,0
30245,1
9630,0
3580,0
14773,0
31238,0
1633,0
1995,1
30587,0
32369,0
3722,0
10721,0
407,0
31098,0
4053,0
13782,0
20767,0
20113,0
4674,1
2444,1
19966,0
26367,0
19508,0
13006,0
7563,0
25993,0
18013,0
27699,0
3003,0
6620,0
4364,0
2296,0
17958,0
9740,0
1304,0
28735,0
32212,0
14053,1
22641,0
17900,1
31333,0
501,0
18104,0
6092,0
17249,0
1227,1
23515,0
16309,0
5368,1
27693,0
2582,0
12096,1
17526,0
23647,0
11440,1
7942,0
12064,0
2170,0
15663,1
18378,1
5943,0
8578,0
28645,0
5101,0
14529,0
26235,1
24260,0
17549,1
17610,0
10246,1
8990,1
20459,1
22775,1
11212,0
11963,0
14516,1
6464,0
31981,0
19350,0
675,0
3374,0
24495,0
8484,0
12459,1
29414,0
10548,0
29383,1
13373,1
21283,0
2280,1
5624,0
6778,1
2926,0
20431,0
29537,0
4450,1
25833,1
33112,0
547,0
9270,0
15566,0
30826,0
250,0
25714,0
28267,1
4504,0
12581,0
15483,0
2894,0
15726,0
17117,0
14182,0
3699,0
29624,1
16168,0
9800,0
9544,1
1433,1
27458,0
4804,1
24376,0
31613,0
26895,0
17085,0
22698,1
146,0
24022,1
14658,0
21548,0
9827,0
18544,0
28874,0
6361,0
13089,0
23426,0
22520,1
9649,0
23255,0
24081,0
23116,0
27338,1
14873,0
11886,1
9207,0
3291,0
5002,0
6768,1
6281,0
11155,0
14342,0
10394,0
14014,0
28671,0
5109,0
31775,0
17944,0
7499,0
13124,0
22808,0
29695,0
6167,0
137,0
19494,0
33277,1
3760,0
6837,0
27220,0
26985,0
23667,0
7793,0
11502,1
5882,0
24978,1
25866,0
30020,0
5380,0
20045,0
26651,0
14077,0
32000,1
26694,1
167,1
28381,0
24612,0
17481,0
28007,1
26178,1
13467,0
5720,1
18565,0
17018,0
13047,0
20475,1
5150,0
31451,1
14621,0
29123,0
13949,1
2269,1
12814,0
5255,1
3880,0
25297,0
27008,1
1886,0
31129,0
1123,0
9149,0
21962,0
462,1
2677,1
18648,0
25612,0
2784,0
33064,1
3543,0
16419,0
31606,1
5800,0
9032,0
32908,0
31186,0
18411,1
7636,0
25586,0
2583,0
560,0
5514,0
3624,0
1274,0
4957,0
7424,0
12055,0
9163,1
29171,0
16193,0
25623,1
2575,0
21353,1
9106,0
30470,0
20437,0
18316,1
11956,0
8713,0
12951,0
23795,0
25933,0
14271,0
25129,1
344,0
31672,1
6400,0
30719,0
26660,0
14428,1
6225,0
7773,1
7720,0
2018,0
5485,0
23288,0
33010,0
4819,0
3127,0
32360,0
23133,0
28972,1
7439,0
28333,1
25726,0
15009,0
20205,0
31245,0
10810,1
1172,1
10809,0
16944,1
12829,0
24246,0
33108,0
5484,0
20725,0
19501,0
19468,0
1097,0
31984,0
172,0
4899,0
19171,0
21296,0
14156,0
31565,0
21308,1
691,0
15225,0
852,0
3413,0
33234,0
13314,1
30921,0
17072,0
31230,1
6689,0
19117,0
32259,0
15640,0
16690,0
10928,1
10640,0
14904,0
5160,0
8239,1
11912,0
23554,0
17221,1
25072,0
19240,0
12151,0
26963,0
2889,0
19260,0
7626,1
31896,0
17673,0
12645,1
13726,0
14240,1
5113,0
32646,1
30645,0
14500,1
16525,0
20663,0
8897,1
10049,0
13543,0
1250,0
16345,0
3673,0
17165,1
8587,0
7903,0
28390,1
18101,0
3408,0
3619,0
9335,0
31337,0
18903,0
1406,0
31133,1
30475,0
11339,0
10455,0
22881,0
29667,0
16517,0
15094,0
2682,0
7679,1
2954,0
12709,1
24845,0
6829,1
12810,0
20607,0
10429,0
18781,0
21189,0
19996,0
24837,0
4955,0
32766,0
6209,1
24293,1
28090,0
11842,0
13211,1
26309,0
4832,0
23885,0
27278,0
32853,0
3264,0
9997,0
21496,0
20570,1
11907,0
28629,0
31388,0
14538,1
28,0
32099,1
6356,1
16058,0
10198,0
24993,0
28864,0
1206,0
14412,0
19987,0
15586,0
17424,0
19783,0
15763,0
6433,1
7881,0
9237,0
26656,0
14019,1
27036,0
8304,0
16458,1
16138,0
8701,0
14281,0
1968,0
742,0
17953,0
660,0
10829,0
14159,0
13603,0
18232,0
14574,1
24725,0
10737,0
15141,0
25308,1
23084,0
25465,0
12340,0
15589,0
129,0
19641,0
8083,0
4166,0
14586,1
21822,0
2415,0
1382,1
30373,0
1135,0
29230,0
16972,0
25730,0
17021,0
19032,0
6154,0
2744,0
621,1
14035,1
13621,0
19202,0
29010,1
3606,0
22214,0
16245,0
30639,0
28365,0
30546,0
7792,0
12846,1
25038,0
17919,0
6465,0
13836,0
30399,0
27949,0
27512,0
22507,0
656,0
23663,1
30907,0
30023,0
22045,0
2209,0
4838,1
28498,0
1179,0
10682,0
20707,0
31228,0
11642,0
14477,1
25737,0
21032,1
30770,1
28733,0
26032,1
2421,1
6027,0
7266,1
20956,0
26068,0
20179,0
32956,0
12570,0
7689,1
19653,0
8447,0
18513,0
4066,0
613,0
12437,0
20917,1
12505,1
22510,1
6642,1
8562,0
13030,0
33291,0
10469,1
30777,0
31756,1
3879,0
16255,1
5050,1
4273,1
14867,0
16180,1
8491,0
23514,0
14398,0
11444,0
22303,0
7391,0
9195,1
7519,0
15307,0
24683,0
27067,1
11327,0
2529,1
31349,0
30739,0
32141,0
7759,1
16286,1
5381,0
16782,0
8122,0
4370,0
13883,0
21673,0
24268,0
17200,0
31533,0
23172,0
1647,0
1276,0
19942,1
26888,1
11667,0
3890,0
17267,1
4934,0
2752,0
6413,0
5817,0
27952,1
6402,0
2358,1
7645,1
15411,0
32727,1
32693,0
471,0
16922,0
31991,0
16212,1
22477,1
11514,0
28290,0
11473,0
28584,0
9209,0
28252,1
30158,0
18492,1
18940,0
30512,1
19654,0
16577,0
17836,0
29074,0
25155,1
31796,0
30965,0
7212,0
20419,1
27143,0
33134,0
21657,0
14255,0
11728,0
915,0
7987,1
25241,0
18483,0
7032,0
31668,0
22870,0
13142,0
11481,0
1679,0
15849,0
22392,1
29223,0
5296,0
25329,0
15164,1
5780,0
14767,0
7926,1
32606,0
30295,1
2436,0
12407,0
5509,0
33300,0
12374,0
23562,0
27420,1
15974,0
13204,0
12453,1
21071,0
795,0
80,0
8509,0
27199,0
4393,0
26993,1
9753,0
17074,0
9291,0
21210,0
6548,0
5601,1
29159,0
20909,0
13140,0
8903,0
20079,0
24628,0
5482,0
16050,0
18581,0
14438,1
8031,0
32710,0
5857,0
28799,0
19726,0
6191,0
32521,0
29176,0
28278,0
2625,0
15587,0
14741,0
19210,0
21015,0
2010,0
8942,1
9586,0
6444,0
1604,0
24158,0
24017,0
24362,0
29969,0
16831,0
28518,0
21039,0
1776,0
1678,0
11188,1
5346,0
25867,0
8335,0
29417,0
28383,0
31485,0
11330,0
13259,0
7539,0
18271,1
19556,0
31232,1
1175,0
8107,0
2768,0
26448,0
22700,1
10287,0
21246,0
9098,0
17952,0
3889,0
268,0
27376,0
22042,1
32395,0
16955,0
15027,0
27771,0
25918,0
28694,0
10523,1
12163,1
10279,1
20918,0
22940,0
11283,0
15682,0
29890,0
24998,0
15853,0
14581,0
27390,0
21976,0
28808,0
14285,0
7784,0
15973,1
24155,1
24815,0
21023,0
27787,0
24378,1
7346,0
25958,0
32635,0
1985,1
288,0
27281,0
7953,1
366,1
27108,0
9514,0
17386,0
4889,0
22974,0
28176,0
17224,0
32636,1
21511,0
25408,1
10308,0
6509,1
12676,0
22320,0
19403,1
25679,0
25097,1
30538,0
29321,0
5083,0
17194,0
25371,0
25629,0
2790,1
31615,0
9134,1
23968,0
24908,1
22712,0
11063,0
16129,0
25292,0
11796,1
31234,0
4581,0
17703,0
30036,0
9837,0
2715,0
22652,0
15158,0
830,0
24660,0
2915,0
18322,0
23189,0
25544,0
15534,0
12312,1
7789,1
6335,0
17675,0
7156,0
14816,0
31402,1
12759,0
18706,0
5266,0
27308,1
6721,0
667,0
3027,0
8735,0
24238,1
28911,0
18575,0
15098,0
33308,1
185,0
25603,1
27386,0
28630,0
32243,0
3635,0
30957,0
2326,1
17950,1
32910,1
32353,0
13462,1
28937,0
29276,1
16082,0
515,0
31826,0
14515,0
26722,1
2937,0
30103,0
25100,0
13397,0
8413,0
11413,0
9556,0
28061,1
32374,0
16251,1
23674,1
16689,0
8042,0
9055,1
12674,0
16328,0
22099,0
6314,0
4579,0
11640,1
5126,0
11401,0
5841,0
1838,1
6398,0
18267,0
22591,1
12996,1
8514,0
3862,0
29762,0
32795,1
9918,0
10162,0
18847,0
26138,0
30294,0
31629,0
32019,1
29341,0
31465,0
19158,0
26354,0
2936,0
24820,0
29326,1
32022,0
10478,1
24800,1
29243,0
22835,0
6615,1
32152,0
7281,0
7314,0
5479,1
28427,0
18166,0
18384,1
23628,0
18665,0
20691,1
10260,1
4586,1
610,0
17389,0
12558,1
16395,0
11770,0
27991,0
27425,0
25585,1
20758,0
4791,0
18816,1
31466,0
12500,0
1928,1
15385,0
14264,0
29541,0
8426,0
11148,0
22661,0
19550,1
15384,1
1443,0
14491,0
3275,0
5265,0
15865,1
8539,0
25995,0
12288,0
25411,0
12189,1
27933,0
11273,0
30859,0
15521,0
25054,1
11506,0
5934,0
3689,0
27337,0
15911,0
32996,0
10663,0
18356,1
6865,0
30679,0
7347,0
31951,1
13009,1
6452,0
19294,0
12946,0
8375,1
8043,0
4063,0
14821,0
16107,0
23465,1
18698,0
24582,0
19239,0
9664,0
17300,1
21257,0
26856,0
29283,0
30846,0
24670,0
11391,0
13823,0
25931,0
14638,0
29031,0
14883,1
17924,0
30951,0
9051,1
6963,0
3559,0
9700,0
11849,0
22737,0
6969,0
31870,0
25263,0
21049,1
17307,0
19471,0
22338,0
18519,1
8752,0
17254,0
31441,0
13175,0
2122,1
734,0
10655,0
20900,0
25977,1
8038,0
9275,0
26576,0
8184,1
25181,0
27059,0
17920,0
14932,0
2491,0
22450,1
12831,0
24057,1
27854,0
9083,0
26670,1
5709,0
31995,0
11845,0
14052,0
22407,1
33353,0
32278,1
14069,0
828,0
16574,0
6742,1
6583,0
15159,0
16614,0
27456,0
16462,1
32105,0
22464,1
20165,0
2610,0
18668,0
20361,1
1055,0
19794,0
4810,1
16560,1
5236,0
28886,1
18338,0
25697,0
15150,0
5005,0
8358,0
27297,1
19413,1
5111,0
13477,1
2120,0
28293,0
31481,1
25635,0
14041,0
10311,0
13925,0
2183,1
23188,0
8982,0
20064,0
21604,1
3991,0
3307,0
4343,0
24642,0
12008,0
22200,0
2789,0
22697,1
20321,0
13470,0
31236,1
32607,1
8216,0
5320,0
30466,0
24026,1
30013,0
22342,0
370,0
30365,1
30316,1
28350,0
11927,0
31708,1
25882,0
16079,1
21788,0
2530,0
20640,0
7148,0
20308,1
2196,0
17225,0
28163,0
16164,0
11460,1
2900,0
1026,0
8049,0
12413,0
17269,0
3885,0
5194,0
11644,0
28377,0
25914,1
24947,0
32540,0
1346,0
13220,0
19336,0
7416,0
26996,0
26859,0
13498,0
17659,0
25173,0
12002,0
22468,1
25106,0
11730,0
21871,0
19543,0
4842,0
12874,0
19725,1
27614,0
322,0
29603,0
28292,0
423,0
22858,0
16449,0
26195,0
29710,0
11901,0
8170,0
31818,1
10618,1
10217,0
13819,0
13722,0
18100,0
5029,0
31473,0
26801,1
18912,0
27030,0
3647,0
4222,0
25614,1
19648,0
22430,0
15851,0
301,0
18825,0
31758,1
5898,1
17932,0
30260,0
17669,0
14806,0
22480,0
29259,0
22746,0
9852,1
30,0
17854,0
9205,0
17779,1
20154,0
16828,0
7387,0
31802,0
17188,1
7300,0
12136,0
21899,0
10834,0
20841,1
5962,1
7813,0
10847,0
30109,1
3312,0
12884,0
20514,0
8411,0
16798,0
27389,0
32783,0
10230,0
5980,1
3672,1
29832,1
18719,0
23024,0
29629,1
8112,1
13953,0
17450,1
9752,1
10167,0
181,1
1476,0
16816,0
16023,1
12059,0
28220,0
18822,0
17720,0
13419,0
23734,0
6610,0
18569,0
25136,1
21469,0
19752,0
32453,0
24625,0
32745,0
15144,0
26541,0
14132,0
2580,0
32229,0
11638,0
7132,1
22168,0
29886,0
5130,0
923,0
28035,0
17153,0
30428,1
14687,0
26621,1
19744,0
32698,0
15049,1
32808,1
7535,0
20622,1
22863,0
21845,0
16135,0
15095,0
29703,0
14785,1
20150,0
19473,0
26862,0
3377,0
21166,1
24684,0
32511,0
10587,0
23210,0
8243,0
2046,0
875,0
437,0
9208,1
18560,0
31361,0
3432,1
17066,0
17993,0
4879,0
32898,1
28680,0
10304,0
26899,0
23403,1
21936,0
26927,1
25713,0
23976,0
29908,0
17426,1
9806,0
25886,0
2736,0
26688,0
19261,0
16728,0
8837,0
9345,0
25696,0
33236,0
7258,0
4274,0
18287,0
25062,0
11144,0
11404,0
13232,0
21968,1
12142,1
30796,0
23735,1
26679,0
21726,0
5171,1
3180,0
26950,1
24234,1
32649,1
4377,1
545,0
13114,0
22786,1
21335,1
13292,1
25862,0
37,1
25890,0
22037,0
29304,0
19816,0
7012,1
23338,1
30621,1
11855,0
14062,0
952,0
28695,1
25255,0
14684,0
2599,0
27764,1
22708,1
13605,0
3445,0
12029,0
28494,1
26151,0
30903,0
23078,0
3520,0
23948,0
20536,0
12472,0
12756,0
634,0
11458,1
20348,0
21057,0
26446,1
24170,0
16216,0
28349,0
17295,0
33316,0
5280,0
11201,0
26483,0
10977,0
33290,1
27216,1
7877,0
5650,0
6590,0
13464,1
25639,0
12406,0
32113,0
3787,0
23606,0
7522,1
15293,1
7564,1
19218,0
19678,0
19499,0
13962,0
22744,0
21887,0
28552,0
10726,0
6294,0
13833,1
31643,0
21500,0
33225,0
8905,0
9772,0
27163,0
24507,0
21339,1
1289,0
195,0
31762,0
7873,0
12215,0
